Akira,	George Takei\Hank Azaria,	"One Fish Two Fish Blowfish Blue Fish",	1/24/1991
Ms. Albright,	Tress MacNeille,	"The Telltale Head",	2/25/1990
Aristotle Amadopolis,	Jon Lovitz\Dan Castellaneta,	"Homer Defined",	10/17/1991
Atkins-State Comptroller,	Harry Shearer\Hank Azaria,	"Lisa Gets an "A"",	11/22/1998
Mary Bailey,	Maggie Roswell,	"Two Cars in Every Garage and Three Eyes on Every Fish",	11/1/1990
Birchibald "Birch" T. Barlow,	Harry Shearer,	"Sideshow Bob Roberts",	10/9/1994
Bart Simpson,	Nancy Cartwright,	"Good Night (The Simpsons short)",	4/19/1987
Jasper Beardly,	Harry Shearer,	"Bart the General",	1/21/1990
Benjamin Doug and Gary,	Harry Shearer\Hank Azaria\Dan Castellaneta,	"Homer Goes to College",	10/14/1993
Bill and Marty,	Dan Castellaneta\Harry Shearer,	"Bart vs. Thanksgiving",	10/11/1990
Blinky,	Unvoiced,	"Two Cars in Every Garage and Three Eyes on Every Fish",	11/1/1990
Blue Haired Lawyer,	Dan Castellaneta,	"Bart Gets Hit by a Car",	1/10/1991
Boobarella,	Tress MacNeille,	"I'm Spelling as Fast as I Can",	2/16/2003
Wendell Borton,	Russi Taylor,	"Homer's Odyssey",	1/21/1990
Jacqueline Bouvier,	Julie Kavner,	"Bart vs. Thanksgiving",	2/11/1990
Patty Bouvier,	Julie Kavner,	"Simpsons Roasting on an Open Fire",	12/17/1989
Selma Bouvier,	Julie Kavner,	"Simpsons Roasting on an Open Fire",	12/17/1989
Kent Brockman,	Harry Shearer,	"Krusty Gets Busted",	4/29/1990
Bumblebee Man,	Hank Azaria,	"Itchy & Scratchy: The Movie",	11/3/1992
Charles Montgomery Burns,	Christopher Collins (early season 1)\Harry Shearer,	"Simpsons Roasting on an Open Fire",	12/17/1989
Capital City Goofball,	Tom Poston,	"Dancin' Homer",	11/8/1990
Carl Carlson,	Hank Azaria,	"Homer's Night Out",	3/25/1990
Gary Chalmers,	Hank Azaria,	"Whacking Day",	4/29/1993
Charlie,	Dan Castellaneta,	"Life on the Fast Lane",	3/18/1990
Chase (Pyro),	Hank Azaria,	"A Milhouse Divided",	12/1/1996
Scott Christian,	Dan Castellaneta,	"Krusty Gets Busted",	4/29/1990
Coach Lugash,	Dan Castellaneta,	"Children of a Lesser Clod",	5/13/2001
Comic Book Guy,	Hank Azaria,	"Three Men and a Comic Book",	5/9/1991
Mr. Costington,	Hank Azaria,	"Trash of the Titans",	4/26/1998
Crazy Cat Lady,	Tress MacNeille,	"Girly Edition",	4/19/1998
Database,	Nancy Cartwright,	"Bart's Comet",	2/5/1995
Declan Desmond,	Eric Idle,	"'Scuse Me While I Miss the Sky",	3/20/2003
Disco Stu,	Hank Azaria,	"Two Bad Neighbors",	1/14/1996
Dolph,	Tress MacNeille,	"The Telltale Head",	2/25/1990
Lunchlady Doris,	Doris Grau (1991-1995) Tress MacNeille (1996-present),	"Lisa's Pony",	11/7/1991
Dr. Nick Riviera,	Hank Azaria,	"Bart Gets Hit by a Car",	1/10/1991
Duffman,	Hank Azaria,	"The City of New York vs. Homer Simpson",	9/21/1997
Eddie and Lou,	Harry Shearer\Hank Azaria,	"There's No Disgrace Like Home",	1/28/1990
Fat Tony,	Joe Mantegna,	"Bart the Murderer",	10/10/1991
Maude Flanders,	Maggie Roswell,	"Dead Putting Society",	11/15/1990
Ned Flanders,	Harry Shearer,	"Simpsons Roasting on an Open Fire",	12/17/1989
Rod Flanders,	Pamela Hayden,	"The Call of the Simpsons",	2/18/1990
Todd Flanders,	Nancy Cartwright,	"Simpsons Roasting on an Open Fire",	12/17/1989
Francesca,	Maria Grazia Cucinotta,	"The Italian Bob",	12/11/2005
Frankie the Squealer,	Dan Castellaneta,	"Insane Clown Poppy",	11/12/2000
Professor John Frink,	Hank Azaria,	"Old Money",	3/28/1991
Baby Gerald,	Unvoiced,	"Sweet Seymour Skinner's Baadasssss Song",	4/28/1994
Ginger Flanders,	Tress MacNeille,	"Viva Ned Flanders",	1/10/1999
Gino Terwilliger,	Tress MacNeille,	"The Italian Bob",	12/11/2005
Alice Glick,	Cloris Leachman\Tress MacNeille,	"Three Men and a Comic Book",	5/9/1991
Gloria Jailbird,	Julia Louis-Dreyfus,	"A Hunka Hunka Burns in Love",	12/2/2001
Groundskeeper Willie,	Dan Castellaneta,	"Principal Charming",	2/14/1991
Barney Gumble,	Dan Castellaneta,	"Simpsons Roasting on an Open Fire",	12/17/1989
Gil Gunderson,	Dan Castellaneta,	"Realty Bites",	12/7/1997
Judge Constance Harm,	Jane Kaczmarek,	"The Parent Rap",	11/11/2001
Herman Hermann,	Harry Shearer,	"Bart the General",	2/4/1990
Bernice Hibbert,	Tress MacNeille,	"Bart's Dog Gets an "F"",	3/7/1991
Dr. Julius Hibbert,	Harry Shearer,	"Bart the Daredevil",	12/6/1990
Homer Simpson,	Dan Castellaneta,	"Good Night (The Simpsons short)",	4/19/1987
Elizabeth Hoover,	Maggie Roswell,	"Brush with Greatness",	4/11/1991
Lionel Hutz,	Phil Hartman,	"Bart Gets Hit by a Car",	1/10/1991
Itchy & Scratchy,	Dan Castellaneta\Harry Shearer,	"There's No Disgrace Like Home",	11/20/1988
Jacques,	Albert Brooks,	"Life on the Fast Lane",	3/18/1990
Jake,	Dan Castellaneta\Harry Shearer,	"Simpson and Delilah",	11/15/1987
Jimbo Jones,	Pamela Hayden,	"The Telltale Head",	2/25/1990
Rachel Jordan,	Shawn Colvin,	"Alone Again, Natura-Diddily",	2/13/2000
Kang and Kodos,	Harry Shearer\Dan Castellaneta,	"Treehouse of Horror",	10/25/1990
Princess Kashmir,	Maggie Roswell,	"Homer's Night Out",	3/25/1990
Edna Krabappel,	Marcia Wallace,	"Bart the Genius",	1/14/1990
Rabbi Hyman Krustofski,	Jackie Mason\Dan Castellaneta,	"Like Father, Like Clown",	10/24/1991
Krusty the Clown,	Dan Castellaneta,	"The Telltale Head",	1/15/1989
Cookie Kwan,	Tress MacNeille,	"Realty Bites",	12/7/1997
Dewey Largo,	Harry Shearer,	"Simpsons Roasting on an Open Fire",	12/17/1989
Legs and Louie,	Hank Azaria\Dan Castellaneta,	"Bart the Murderer",	10/10/1991
Lenny Leonard,	Harry Shearer,	"Life on the Fast Lane",	3/18/1990
Leopold,	Dan Castellaneta,	"Sweet Seymour Skinner's Baadasssss Song",	4/28/1994
Lewis Clark,	Russi Taylor,	"Simpsons Roasting on an Open Fire",	12/17/1989
Lisa Simpson,	Yeardley Smith,	"Good Night (The Simpsons short)",	4/19/1987
Helen Lovejoy,	Maggie Roswell,	"Life on the Fast Lane",	3/18/1990
Reverend Timothy Lovejoy,	Harry Shearer,	"The Telltale Head",	2/25/1990
Lurleen Lumpkin,	Beverly D'Angelo\Doris Grau,	"Colonel Homer",	3/26/1992
Maggie Simpson,	Liz Georges\Gábor Csupó\Harry Shearer\Yeardley Smith\Nancy Cartwright\Elizabeth Taylor\ James Earl Jones\Jodie Foster,	"Good Night (The Simpsons short)",	4/19/1987
Otto Mann,	Harry Shearer,	"Homer's Odyssey",	1/21/1990
Marge Simpson,	Julie Kavner,	"Good Night (The Simpsons short),	4/19/1987
Captain Horatio McCallister,	Hank Azaria,	"New Kid on the Block",	11/12/1992
Troy McClure,	Phil Hartman,	"Homer vs. Lisa and the 8th Commandment",	2/7/1991
Roger Meyers Jr.,	Alex Rocco\Dan Castellaneta,	"Itchy & Scratchy & Marge",	12/20/1990
Hans Moleman,	Dan Castellaneta,	"Principal Charming",	2/14/1991
Dr. Marvin Monroe,	Harry Shearer,	"There's No Disgrace Like Home",	1/28/1990
Captain Lance Murdock,	Dan Castellaneta,	"Bart the Daredevil",	12/6/1990
Bleeding Gums Murphy,	Ron Taylor,	"Moaning Lisa",	2/11/1990
Lindsey Naegle,	Tress MacNeille,	"The Itchy & Scratchy & Poochie Show",	2/9/1997
Apu Nahasapeemapetilon,	Hank Azaria,	"The Telltale Head",	2/25/1990
Manjula Nahasapeemapetilon,	Jan Hooks(1997-2002)\Tress MacNeille (2014-present),	"Much Apu About Nothing",	11/16/1997
Sanjay Nahasapeemapetilon,	Harry Shearer,	"Dog of Death",	11/16/1997
Nelson Muntz,	Nancy Cartwright,	"Bart the General",	2/4/1990
Old Jewish Man,	Hank Azaria,	"Krusty Gets Kancelled",	5/13/1993
Patches and Poor Violet,	Pamela Hayden\Tress MacNeille,	"Miracle on Evergreen Terrace",	12/21/1997
Herbert Powell,	Danny DeVito,	"Oh Brother Where Art Thou?",	2/21/1991
Janey Powell,	Pamela Hayden,	"Moaning Lisa",	2/4/1990
Ruth Powers,	Pamela Reed,	"New Kid on the Block",	11/12/1992
Martin Prince,	Russi Taylor,	"Bart the Genius",	1/14/1990
Loren Pryor,	Harry Shearer,	"Bart the Genius",	1/14/1990
Arnie Pye,	Dan Castellaneta,	"Homer Alone",	2/6/1992
Mayor "Diamond" Joe Quimby,	Dan Castellaneta,	"The Call of the Simpsons",	10/11/1990
Radioactive Man,	Harry Shearer,	"Three Men and a Comic Book",	1/14/1990
Raphael,	Hank Azaria,	"The Way We Was",	1/31/1991
The Rich Texan,	Dan Castellaneta,	"$pringfield (Or How I Learned to Stop Worrying and Love Legalized Gambling)",	12/16/1993
Richard,	Pamela Hayden\Nancy Cartwright,	"Bart the Genius",	1/14/1990
Luigi Risotto,	Hank Azaria,	"Sweet Seymour Skinner's Baadasssss Song",	4/28/1994
Robert Terwilliger,	Kelsey Grammer,	"The Telltale Head",	2/25/1990
Santa's Little Helper,	Dan Castellaneta\Frank Welker,	"Simpsons Roasting on an Open Fire",	12/17/1989
Sherri and Terri,	Russi Taylor,	"Homer's Odyssey",	1/21/1990
Dave Shutton,	Harry Shearer,	"Two Cars in Every Garage and Three Eyes on Every Fish",	11/1/1990
Sideshow Mel,	Dan Castellaneta,	"Itchy & Scratchy & Marge",	12/20/1990
Amber Simpson,	Pamela Hayden,	"Viva Ned Flanders",	1/10/1999
Grampa Simpson,	Dan Castellaneta,	"Grampa and the Kids" (The Simpsons shorts),	1/10/1988
Mona Simpson,	Glenn Close\Tress MacNeille\Maggie Roswell,	"Oh Brother Where Art Thou?",	2/21/1991
Agnes Skinner,	Tress MacNeille,	"The Crepes of Wrath",	4/15/1990
Seymour Skinner,	Harry Shearer,	"Simpsons Roasting on an Open Fire",	12/17/1989
Waylon Smithers,	Harry Shearer,	"Simpsons Roasting on an Open Fire",	1/21/1990
Snake Jailbird,	Hank Azaria,	"The War of the Simpsons",	5/2/1991
Snowball II,	Frank Welker,	"Simpsons Roasting on an Open Fire",	12/17/1989
Roy Snyder,	Harry Shearer,	"Krusty Gets Busted",	4/29/1990
Jebediah Springfield,	Harry Shearer,	"The Telltale Head",	2/25/1990
Brandine Spuckler,	Tress MacNeille,	"Scenes from the Class Struggle in Springfield",	2/4/1996
Cletus Spuckler,	Hank Azaria,	"Bart Gets an Elephant",	3/31/1994
Squeaky-Voiced Teen,	Dan Castellaneta,	"Dog of Death",	2/14/1991
Moe Szyslak,	Hank Azaria,	"Simpsons Roasting on an Open Fire",	12/17/1989
Drederick Tatum,	Hank Azaria,	"Homer vs Lisa and the 8th Commandment",	2/7/1991
Allison Taylor,	Winona Ryder\Pamela Hayden,	"Lisa's Rival",	9/11/1994
Mr. Teeny,	Dan Castellaneta,	"Like Father Like Clown",	10/24/1991
Cecil Terwilliger,	David Hyde Pierce,	"Brother from Another Series",	2/23/1997
The Happy Little Elves,	Dan Castellaneta\Hank Azaria\Harry Shearer,	"Simpsons Roasting on an Open Fire",	2/12/1989
Johnny Tightlips,	Hank Azaria,	"Insane Clown Poppy",	11/12/2000
Kirk Van Houten,	Hank Azaria,	"Bart's Friend Falls in Love",	5/7/1992
Luann Van Houten,	Maggie Roswell,	"Homer Defined",	10/17/1991
Milhouse Van Houten,	Pamela Hayden,	"Simpsons Roasting on an Open Fire",	12/17/1989
Dr. Velimirovic,	Hank Azaria,	"Pygmoelian",	2/27/2000
Police Chief Clancy Wiggum,	Hank Azaria,	"Homer's Odyssey",	1/21/1990
Ralph Wiggum,	Nancy Cartwright,	"Simpsons Roasting on an Open Fire",	2/7/1991
Sarah Wiggum,	Pamela Hayden,	"Duffless",	2/18/1993
Rainier Wolfcastle (McBain),	Harry Shearer,	"The Way We Was",	1/31/1991
The Yes Guy,	Dan Castellaneta,	"Mayored to the Mob",	12/20/1998
Artie Ziff,	Jon Lovitz\Dan Castellaneta,	"The Way We Was",	1/31/1991
Kearney Zzyzwicz,	Nancy Cartwright,	"The Telltale Head",	2/25/1990
Üter Zörker,	Russi Taylor,	"Treehouse of Horror IV",	10/28/1993
